User-agent: *
Allow: /
Allow: /features
Allow: /ai-essay-editor
Allow: /pricing
Allow: /about
Allow: /why-students-choose
Allow: /vs-quizlet-knowt
Allow: /more-tools
Allow: /blog
Allow: /blog/*
Allow: /help
Allow: /contact
Allow: /press
Allow: /tools/
Allow: /tools/*
Allow: /study/
Allow: /study/*
Allow: /alternatives/
Allow: /alternatives/*
Allow: /guides/
Allow: /guides/*
Allow: /best/
Allow: /best/*
Allow: /embed/
Allow: /embed/*

Disallow: /dashboard
Disallow: /analysis
Disallow: /analysis-history
Disallow: /citation-results
Disallow: /citation-history
Disallow: /quiz-history
Disallow: /settings
Disallow: /profile
Disallow: /library
Disallow: /account
Disallow: /billing
Disallow: /upload
Disallow: /badges
Disallow: /auth-callback
Disallow: /email-verification
Disallow: /reset-password

Sitemap: https://writescholar.com/sitemap.xml
